Knoten 0: (20.2122, 156.013)
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
Knoten 2: (153.13, -20.3609)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 3.0094
Knoten 3: (-129.104, -155.042)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.876427
Knoten 4: (101.499, 33.4842)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.82294
Knoten 5: (-16.7231, -12.6895)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.649111
Knoten 6: (-239.848, 8.6714)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.036138
Knoten 7: (-154.088, 115.023)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.641239
Knoten 8: (139.447, 0.233238)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -3.13992
Knoten 9: (144.833, -43.4763)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.84997
Knoten 10: (-20.9712, -5.63711)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.262595
Knoten 11: (-239.414, 40.4271)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -0.167281
Knoten 12: (-191.717, -28.3605)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.146864
Knoten 13: (28.9137, 58.6999)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -2.02848
Knoten 14: (-137.318, -20.1469)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.145679
Knoten 15: (94.7899, -67.0877)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 2.52568
