Knoten 0: (81.3473, 182.709)
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
Knoten 2: (88.1678, -121.353)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.19911
Knoten 3: (-117.557, -161.803)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
Knoten 4: (-41.5823, -195.63)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.36136
Knoten 5: (149.178, -15.6793)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 3.03687
Knoten 6: (-111.472, -100.37)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
