Knoten 0: (200, 0)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 10: (120, 0)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 11: (200, 30)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9927
Knoten 12: (110, 30)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.87534
Knoten 13: (170, 0)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 14: (40, 0)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
