Knoten 0: (-281.679, -187.718)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
Knoten 2: (-258.869, 166.669)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.572031
Knoten 3: (-81.3844, 32.3683)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.378541
Knoten 4: (-280.008, 11.6578)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.0416097
Knoten 5: (-284.548, -60.155)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.208338
Knoten 6: (-31.5486, -55.2239)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.05176
