Knoten 0: (169.282, 140)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
Knoten 1: (179.562, -8.36228)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.09506
Knoten 2: (16.6329, -78.2518)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 1.78024
Knoten 3: (176.085, 124.721)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.52532
