Quader 210x210x210 V(9261000)

Die Scheiben können zu einem Quader zusammengesetzt werden:
Slice: (210, 210) Dimension: front
Slice: (79, 119) Dimension: top
Slice: (111, 119) Dimension: front
Slice: (111, 119) Dimension: front
Slice: (111, 119) Dimension: front
Slice: (76, 119) Dimension: top
Slice: (76, 119) Dimension: top
Slice: (109, 119) Dimension: front
Slice: (109, 119) Dimension: front
Slice: (74, 119) Dimension: top
Slice: (74, 108) Dimension: side
Slice: (108, 118) Dimension: front
Slice: (73, 118) Dimension: top
Slice: (107, 118) Dimension: front
Slice: (72, 118) Dimension: top
Slice: (106, 118) Dimension: front
Slice: (71, 118) Dimension: top
Slice: (71, 118) Dimension: top
Slice: (104, 118) Dimension: front
Slice: (70, 118) Dimension: top
Slice: (70, 103) Dimension: side
Slice: (70, 117) Dimension: top
Slice: (102, 117) Dimension: front
Slice: (69, 117) Dimension: top
Slice: (69, 101) Dimension: side
Slice: (101, 116) Dimension: front
Slice: (68, 116) Dimension: top
Slice: (68, 116) Dimension: top
Slice: (68, 99) Dimension: side
Slice: (68, 115) Dimension: top
Slice: (68, 98) Dimension: side
Slice: (68, 114) Dimension: top
Slice: (97, 114) Dimension: front
Slice: (67, 114) Dimension: top
Slice: (96, 114) Dimension: front
Slice: (66, 96) Dimension: side
Slice: (96, 113) Dimension: front
Slice: (65, 113) Dimension: top
Slice: (65, 95) Dimension: side
Slice: (65, 95) Dimension: side
Slice: (65, 95) Dimension: side
Slice: (65, 110) Dimension: top
Slice: (65, 110) Dimension: top
Slice: (65, 93) Dimension: side
Slice: (65, 109) Dimension: top
Slice: (65, 92) Dimension: side
Slice: (92, 108) Dimension: front
Slice: (64, 92) Dimension: side
Slice: (64, 107) Dimension: top
Slice: (64, 107) Dimension: top
Slice: (90, 107) Dimension: front
Slice: (63, 107) Dimension: top
Slice: (89, 107) Dimension: front
Slice: (89, 107) Dimension: front
Slice: (61, 107) Dimension: top
Slice: (61, 88) Dimension: side
Slice: (88, 106) Dimension: front
Slice: (88, 106) Dimension: front
Slice: (59, 106) Dimension: top
Slice: (59, 106) Dimension: top
Slice: (86, 106) Dimension: front
Slice: (58, 106) Dimension: top
Slice: (58, 106) Dimension: top
Slice: (58, 106) Dimension: top
Slice: (58, 106) Dimension: top
Slice: (82, 106) Dimension: front
Slice: (57, 106) Dimension: top
Slice: (57, 106) Dimension: top
Slice: (57, 80) Dimension: side
Slice: (57, 80) Dimension: side
Slice: (80, 104) Dimension: front
Slice: (56, 80) Dimension: side
Slice: (56, 103) Dimension: top
Slice: (56, 79) Dimension: side
Slice: (79, 102) Dimension: front
Slice: (79, 102) Dimension: front
Slice: (54, 102) Dimension: top
Slice: (78, 102) Dimension: front
Slice: (53, 102) Dimension: top
Slice: (77, 102) Dimension: front
Slice: (77, 102) Dimension: front
Slice: (51, 77) Dimension: side
Slice: (51, 101) Dimension: top
Slice: (51, 101) Dimension: top
Slice: (51, 101) Dimension: top
Slice: (51, 101) Dimension: top
Slice: (73, 101) Dimension: front
Slice: (73, 101) Dimension: front
Slice: (49, 73) Dimension: side
Slice: (49, 73) Dimension: side
Slice: (49, 99) Dimension: top
Slice: (72, 99) Dimension: front
Slice: (48, 99) Dimension: top
Slice: (48, 99) Dimension: top
Slice: (70, 99) Dimension: front
Slice: (47, 70) Dimension: side
Slice: (70, 98) Dimension: front
Slice: (70, 98) Dimension: front
Slice: (45, 98) Dimension: top
Slice: (45, 98) Dimension: top
Slice: (68, 98) Dimension: front
Slice: (44, 68) Dimension: side
Slice: (44, 68) Dimension: side
Slice: (44, 68) Dimension: side
Slice: (44, 68) Dimension: side
Slice: (44, 94) Dimension: top
Slice: (44, 67) Dimension: side
Slice: (44, 93) Dimension: top
Slice: (44, 66) Dimension: side
Slice: (44, 92) Dimension: top
Slice: (44, 92) Dimension: top
Slice: (44, 64) Dimension: side
Slice: (44, 91) Dimension: top
Slice: (44, 91) Dimension: top
Slice: (44, 91) Dimension: top
Slice: (44, 61) Dimension: side
Slice: (61, 90) Dimension: front
Slice: (43, 61) Dimension: side
Slice: (43, 61) Dimension: side
Slice: (43, 61) Dimension: side
Slice: (43, 87) Dimension: top
Slice: (43, 60) Dimension: side
Slice: (43, 60) Dimension: side
Slice: (43, 85) Dimension: top
Slice: (43, 59) Dimension: side
Slice: (59, 84) Dimension: front
Slice: (59, 84) Dimension: front
Slice: (41, 84) Dimension: top
Slice: (58, 84) Dimension: front
Slice: (40, 58) Dimension: side
Slice: (40, 58) Dimension: side
Slice: (58, 82) Dimension: front
Slice: (58, 82) Dimension: front
Slice: (38, 58) Dimension: side
Slice: (38, 58) Dimension: side
Slice: (38, 80) Dimension: top
Slice: (57, 80) Dimension: front
Slice: (37, 80) Dimension: top
Slice: (37, 80) Dimension: top
Slice: (37, 55) Dimension: side
Slice: (55, 79) Dimension: front
Slice: (55, 79) Dimension: front
Slice: (35, 55) Dimension: side
Slice: (55, 78) Dimension: front
Slice: (34, 78) Dimension: top
Slice: (34, 54) Dimension: side
Slice: (34, 77) Dimension: top
Slice: (34, 77) Dimension: top
Slice: (52, 77) Dimension: front
Slice: (52, 77) Dimension: front
Slice: (52, 77) Dimension: front
Slice: (31, 52) Dimension: side
Slice: (52, 76) Dimension: front
Slice: (52, 76) Dimension: front
Slice: (29, 76) Dimension: top
Slice: (51, 76) Dimension: front
Slice: (28, 51) Dimension: side
Slice: (28, 75) Dimension: top
Slice: (50, 75) Dimension: front
Slice: (27, 50) Dimension: side
Slice: (50, 74) Dimension: front
Slice: (26, 50) Dimension: side
Slice: (26, 73) Dimension: top
Slice: (26, 73) Dimension: top
Slice: (26, 48) Dimension: side
Slice: (26, 48) Dimension: side
Slice: (48, 71) Dimension: front
Slice: (48, 71) Dimension: front
Slice: (48, 71) Dimension: front
Slice: (23, 48) Dimension: side
Slice: (48, 70) Dimension: front
Slice: (22, 70) Dimension: top
Slice: (22, 70) Dimension: top
Slice: (22, 46) Dimension: side
Slice: (22, 69) Dimension: top
Slice: (22, 69) Dimension: top
Slice: (22, 44) Dimension: side
Slice: (22, 68) Dimension: top
Slice: (43, 68) Dimension: front
Slice: (43, 68) Dimension: front
Slice: (43, 68) Dimension: front
Slice: (19, 43) Dimension: side
Slice: (19, 67) Dimension: top
Slice: (19, 42) Dimension: side
Slice: (19, 66) Dimension: top
Slice: (41, 66) Dimension: front
Slice: (18, 41) Dimension: side
Slice: (41, 65) Dimension: front
Slice: (17, 41) Dimension: side
Slice: (17, 64) Dimension: top
Slice: (17, 40) Dimension: side
Slice: (17, 63) Dimension: top
Slice: (17, 39) Dimension: side
Slice: (39, 62) Dimension: front
Slice: (39, 62) Dimension: front
Slice: (39, 62) Dimension: front
Slice: (14, 62) Dimension: top
Slice: (14, 38) Dimension: side
Slice: (38, 61) Dimension: front
Slice: (13, 38) Dimension: side
Slice: (38, 60) Dimension: front
Slice: (12, 38) Dimension: side
Slice: (12, 59) Dimension: top
Slice: (37, 59) Dimension: front
Slice: (11, 59) Dimension: top
Slice: (36, 59) Dimension: front
Slice: (36, 59) Dimension: front
Slice: (36, 59) Dimension: front
Slice: (8, 59) Dimension: top
Slice: (8, 35) Dimension: side
Slice: (8, 58) Dimension: top
Slice: (34, 58) Dimension: front
Slice: (34, 58) Dimension: front
Slice: (34, 58) Dimension: front
Slice: (34, 58) Dimension: front
Slice: (4, 34) Dimension: side
Slice: (4, 57) Dimension: top
Slice: (33, 57) Dimension: front
Slice: (3, 57) Dimension: top
Slice: (3, 32) Dimension: side
Slice: (3, 32) Dimension: side
Slice: (3, 55) Dimension: top
Slice: (3, 55) Dimension: top
Slice: (3, 30) Dimension: side
Slice: (3, 30) Dimension: side
Slice: (3, 30) Dimension: side
Slice: (3, 52) Dimension: top
Slice: (3, 29) Dimension: side
Slice: (29, 51) Dimension: front
Slice: (29, 51) Dimension: front
Slice: (29, 51) Dimension: front
