Quader 210x210x210 + buffer=0

Die Scheiben können zu einem Quader zusammengesetzt werden:
Slice: (210, 210) Dimension: 0
Slice: (171, 181) Dimension: 1
Slice: (171, 178) Dimension: 2
Slice: (171, 180) Dimension: 1
Slice: (171, 177) Dimension: 2
Slice: (177, 179) Dimension: 0
Slice: (177, 179) Dimension: 0
Slice: (169, 179) Dimension: 1
Slice: (169, 179) Dimension: 1
Slice: (169, 179) Dimension: 1
Slice: (169, 179) Dimension: 1
Slice: (173, 179) Dimension: 0
Slice: (173, 179) Dimension: 0
Slice: (173, 179) Dimension: 0
Slice: (173, 179) Dimension: 0
Slice: (173, 179) Dimension: 0
Slice: (164, 173) Dimension: 2
Slice: (164, 173) Dimension: 2
Slice: (164, 177) Dimension: 1
Slice: (164, 177) Dimension: 1
Slice: (164, 171) Dimension: 2
Slice: (164, 171) Dimension: 2
Slice: (171, 175) Dimension: 0
Slice: (171, 175) Dimension: 0
Slice: (162, 171) Dimension: 2
Slice: (171, 174) Dimension: 0
Slice: (171, 174) Dimension: 0
Slice: (171, 174) Dimension: 0
Slice: (159, 174) Dimension: 1
Slice: (159, 170) Dimension: 2
Slice: (159, 170) Dimension: 2
Slice: (159, 172) Dimension: 1
Slice: (169, 172) Dimension: 0
Slice: (158, 172) Dimension: 1
Slice: (168, 172) Dimension: 0
Slice: (157, 172) Dimension: 1
Slice: (157, 172) Dimension: 1
Slice: (166, 172) Dimension: 0
Slice: (156, 166) Dimension: 2
Slice: (166, 171) Dimension: 0
Slice: (166, 171) Dimension: 0
Slice: (166, 171) Dimension: 0
Slice: (153, 166) Dimension: 2
Slice: (153, 170) Dimension: 1
Slice: (153, 170) Dimension: 1
Slice: (153, 170) Dimension: 1
Slice: (163, 170) Dimension: 0
Slice: (152, 170) Dimension: 1
Slice: (162, 170) Dimension: 0
Slice: (151, 170) Dimension: 1
Slice: (151, 161) Dimension: 2
Slice: (161, 169) Dimension: 0
Slice: (161, 169) Dimension: 0
Slice: (149, 169) Dimension: 1
Slice: (149, 160) Dimension: 2
Slice: (160, 168) Dimension: 0
Slice: (160, 168) Dimension: 0
Slice: (160, 168) Dimension: 0
Slice: (160, 168) Dimension: 0
Slice: (160, 168) Dimension: 0
Slice: (144, 168) Dimension: 1
Slice: (144, 159) Dimension: 2
Slice: (159, 167) Dimension: 0
Slice: (143, 167) Dimension: 1
Slice: (143, 167) Dimension: 1
Slice: (143, 167) Dimension: 1
Slice: (143, 167) Dimension: 1
Slice: (143, 155) Dimension: 2
Slice: (143, 155) Dimension: 2
Slice: (143, 155) Dimension: 2
Slice: (155, 164) Dimension: 0
Slice: (142, 155) Dimension: 2
Slice: (142, 155) Dimension: 2
Slice: (142, 155) Dimension: 2
Slice: (142, 161) Dimension: 1
Slice: (142, 161) Dimension: 1
Slice: (142, 153) Dimension: 2
Slice: (153, 160) Dimension: 0
Slice: (153, 160) Dimension: 0
Slice: (140, 160) Dimension: 1
Slice: (152, 160) Dimension: 0
Slice: (152, 160) Dimension: 0
Slice: (152, 160) Dimension: 0
Slice: (137, 160) Dimension: 1
Slice: (137, 151) Dimension: 2
Slice: (137, 159) Dimension: 1
Slice: (150, 159) Dimension: 0
Slice: (136, 150) Dimension: 2
Slice: (150, 158) Dimension: 0
Slice: (135, 150) Dimension: 2
Slice: (135, 150) Dimension: 2
Slice: (150, 156) Dimension: 0
Slice: (134, 150) Dimension: 2
Slice: (134, 155) Dimension: 1
Slice: (134, 149) Dimension: 2
Slice: (134, 154) Dimension: 1
Slice: (148, 154) Dimension: 0
Slice: (133, 154) Dimension: 1
Slice: (133, 147) Dimension: 2
Slice: (133, 147) Dimension: 2
Slice: (133, 147) Dimension: 2
Slice: (133, 147) Dimension: 2
Slice: (133, 147) Dimension: 2
Slice: (133, 147) Dimension: 2
Slice: (133, 148) Dimension: 1
Slice: (133, 146) Dimension: 2
Slice: (133, 146) Dimension: 2
Slice: (146, 146) Dimension: 0
Slice: (132, 146) Dimension: 1
Slice: (132, 145) Dimension: 2
Slice: (145, 145) Dimension: 0
Slice: (131, 145) Dimension: 1
Slice: (144, 145) Dimension: 0
Slice: (130, 145) Dimension: 1
Slice: (143, 145) Dimension: 0
Slice: (129, 143) Dimension: 2
Slice: (129, 143) Dimension: 2
Slice: (129, 143) Dimension: 1
Slice: (142, 143) Dimension: 0
Slice: (128, 143) Dimension: 1
Slice: (141, 143) Dimension: 0
Slice: (141, 143) Dimension: 0
Slice: (141, 143) Dimension: 0
Slice: (125, 143) Dimension: 1
Slice: (125, 140) Dimension: 2
Slice: (125, 142) Dimension: 1
Slice: (125, 139) Dimension: 2
Slice: (139, 141) Dimension: 0
Slice: (139, 141) Dimension: 0
Slice: (139, 141) Dimension: 0
Slice: (139, 141) Dimension: 0
Slice: (121, 139) Dimension: 2
Slice: (121, 140) Dimension: 1
Slice: (121, 140) Dimension: 1
Slice: (121, 137) Dimension: 2
Slice: (121, 139) Dimension: 1
Slice: (121, 139) Dimension: 1
Slice: (121, 139) Dimension: 1
Slice: (121, 134) Dimension: 2
Slice: (134, 138) Dimension: 0
Slice: (120, 138) Dimension: 1
Slice: (120, 138) Dimension: 1
Slice: (120, 132) Dimension: 2
Slice: (132, 137) Dimension: 0
Slice: (119, 137) Dimension: 1
Slice: (131, 137) Dimension: 0
Slice: (131, 137) Dimension: 0
Slice: (131, 137) Dimension: 0
Slice: (116, 131) Dimension: 2
Slice: (116, 131) Dimension: 2
Slice: (116, 131) Dimension: 2
Slice: (131, 134) Dimension: 0
Slice: (115, 131) Dimension: 2
Slice: (131, 133) Dimension: 0
Slice: (131, 133) Dimension: 0
Slice: (113, 131) Dimension: 2
Slice: (113, 132) Dimension: 1
Slice: (113, 130) Dimension: 2
Slice: (113, 131) Dimension: 1
Slice: (129, 131) Dimension: 0
Slice: (129, 131) Dimension: 0
Slice: (129, 131) Dimension: 0
Slice: (110, 131) Dimension: 1
Slice: (128, 131) Dimension: 0
Slice: (109, 128) Dimension: 2
Slice: (128, 130) Dimension: 0
Slice: (128, 130) Dimension: 0
Slice: (107, 130) Dimension: 1
Slice: (127, 130) Dimension: 0
Slice: (106, 130) Dimension: 1
Slice: (126, 130) Dimension: 0
Slice: (105, 126) Dimension: 2
Slice: (105, 126) Dimension: 2
Slice: (126, 128) Dimension: 0
Slice: (104, 126) Dimension: 2
Slice: (126, 127) Dimension: 0
Slice: (103, 127) Dimension: 1
Slice: (125, 127) Dimension: 0
Slice: (125, 127) Dimension: 0
Slice: (101, 127) Dimension: 1
Slice: (101, 124) Dimension: 2
Slice: (124, 126) Dimension: 0
Slice: (100, 126) Dimension: 1
Slice: (123, 126) Dimension: 0
Slice: (123, 126) Dimension: 0
Slice: (98, 126) Dimension: 1
Slice: (122, 126) Dimension: 0
Slice: (122, 126) Dimension: 0
Slice: (96, 122) Dimension: 2
Slice: (122, 125) Dimension: 0
Slice: (122, 125) Dimension: 0
Slice: (94, 125) Dimension: 1
Slice: (121, 125) Dimension: 0
Slice: (93, 125) Dimension: 1
Slice: (120, 125) Dimension: 0
Slice: (92, 120) Dimension: 2
Slice: (92, 124) Dimension: 1
Slice: (92, 124) Dimension: 1
Slice: (92, 124) Dimension: 1
Slice: (117, 124) Dimension: 0
Slice: (117, 124) Dimension: 0
Slice: (90, 117) Dimension: 2
Slice: (90, 123) Dimension: 1
Slice: (90, 116) Dimension: 2
Slice: (90, 116) Dimension: 2
Slice: (116, 121) Dimension: 0
Slice: (89, 116) Dimension: 2
Slice: (116, 120) Dimension: 0
Slice: (116, 120) Dimension: 0
Slice: (87, 120) Dimension: 1
Slice: (115, 120) Dimension: 0
Slice: (115, 120) Dimension: 0
Slice: (115, 120) Dimension: 0
Slice: (84, 120) Dimension: 1
Slice: (114, 120) Dimension: 0
Slice: (114, 120) Dimension: 0
Slice: (82, 114) Dimension: 2
Slice: (114, 119) Dimension: 0
Slice: (114, 119) Dimension: 0
Slice: (80, 119) Dimension: 1
Slice: (80, 119) Dimension: 1
Slice: (112, 119) Dimension: 0
Slice: (79, 119) Dimension: 1
Slice: (111, 119) Dimension: 0
Slice: (111, 119) Dimension: 0
Slice: (111, 119) Dimension: 0
Slice: (76, 119) Dimension: 1
Slice: (76, 119) Dimension: 1
Slice: (109, 119) Dimension: 0
Slice: (109, 119) Dimension: 0
Slice: (74, 119) Dimension: 1
Slice: (74, 108) Dimension: 2
Slice: (108, 118) Dimension: 0
Slice: (73, 118) Dimension: 1
Slice: (107, 118) Dimension: 0
Slice: (72, 118) Dimension: 1
Slice: (106, 118) Dimension: 0
Slice: (71, 118) Dimension: 1
Slice: (71, 118) Dimension: 1
Slice: (104, 118) Dimension: 0
Slice: (70, 118) Dimension: 1
Slice: (70, 103) Dimension: 2
Slice: (70, 117) Dimension: 1
Slice: (102, 117) Dimension: 0
Slice: (69, 117) Dimension: 1
Slice: (69, 101) Dimension: 2
Slice: (101, 116) Dimension: 0
Slice: (68, 116) Dimension: 1
Slice: (68, 116) Dimension: 1
Slice: (68, 99) Dimension: 2
Slice: (68, 115) Dimension: 1
Slice: (68, 98) Dimension: 2
Slice: (68, 114) Dimension: 1
Slice: (97, 114) Dimension: 0
Slice: (67, 114) Dimension: 1
Slice: (96, 114) Dimension: 0
Slice: (66, 96) Dimension: 2
Slice: (96, 113) Dimension: 0
Slice: (65, 113) Dimension: 1
Slice: (65, 95) Dimension: 2
Slice: (65, 95) Dimension: 2
Slice: (65, 95) Dimension: 2
Slice: (65, 110) Dimension: 1
Slice: (65, 110) Dimension: 1
Slice: (65, 93) Dimension: 2
Slice: (65, 109) Dimension: 1
Slice: (65, 92) Dimension: 2
Slice: (92, 108) Dimension: 0
Slice: (64, 92) Dimension: 2
Slice: (64, 107) Dimension: 1
Slice: (64, 107) Dimension: 1
Slice: (90, 107) Dimension: 0
Slice: (63, 107) Dimension: 1
Slice: (89, 107) Dimension: 0
Slice: (89, 107) Dimension: 0
Slice: (61, 107) Dimension: 1
Slice: (61, 88) Dimension: 2
Slice: (88, 106) Dimension: 0
Slice: (88, 106) Dimension: 0
Slice: (59, 106) Dimension: 1
Slice: (59, 106) Dimension: 1
Slice: (86, 106) Dimension: 0
Slice: (58, 106) Dimension: 1
Slice: (58, 106) Dimension: 1
Slice: (58, 106) Dimension: 1
Slice: (58, 106) Dimension: 1
Slice: (82, 106) Dimension: 0
Slice: (57, 106) Dimension: 1
Slice: (57, 106) Dimension: 1
Slice: (57, 80) Dimension: 2
Slice: (57, 80) Dimension: 2
Slice: (80, 104) Dimension: 0
Slice: (56, 80) Dimension: 2
Slice: (56, 103) Dimension: 1
Slice: (56, 79) Dimension: 2
Slice: (79, 102) Dimension: 0
Slice: (79, 102) Dimension: 0
Slice: (54, 102) Dimension: 1
Slice: (78, 102) Dimension: 0
Slice: (53, 102) Dimension: 1
Slice: (77, 102) Dimension: 0
Slice: (77, 102) Dimension: 0
Slice: (51, 77) Dimension: 2
Slice: (51, 101) Dimension: 1
Slice: (51, 101) Dimension: 1
Slice: (51, 101) Dimension: 1
Slice: (51, 101) Dimension: 1
Slice: (73, 101) Dimension: 0
Slice: (73, 101) Dimension: 0
Slice: (49, 73) Dimension: 2
Slice: (49, 73) Dimension: 2
Slice: (49, 99) Dimension: 1
Slice: (72, 99) Dimension: 0
Slice: (48, 99) Dimension: 1
Slice: (48, 99) Dimension: 1
Slice: (70, 99) Dimension: 0
Slice: (47, 70) Dimension: 2
Slice: (70, 98) Dimension: 0
Slice: (70, 98) Dimension: 0
Slice: (45, 98) Dimension: 1
Slice: (45, 98) Dimension: 1
Slice: (68, 98) Dimension: 0
Slice: (44, 68) Dimension: 2
Slice: (44, 68) Dimension: 2
Slice: (44, 68) Dimension: 2
Slice: (44, 68) Dimension: 2
Slice: (44, 94) Dimension: 1
Slice: (44, 67) Dimension: 2
Slice: (44, 93) Dimension: 1
Slice: (44, 66) Dimension: 2
Slice: (44, 92) Dimension: 1
Slice: (44, 92) Dimension: 1
Slice: (44, 64) Dimension: 2
Slice: (44, 91) Dimension: 1
Slice: (44, 91) Dimension: 1
Slice: (44, 91) Dimension: 1
Slice: (44, 61) Dimension: 2
Slice: (61, 90) Dimension: 0
Slice: (43, 61) Dimension: 2
Slice: (43, 61) Dimension: 2
Slice: (43, 61) Dimension: 2
Slice: (43, 87) Dimension: 1
Slice: (43, 60) Dimension: 2
Slice: (43, 60) Dimension: 2
Slice: (43, 85) Dimension: 1
Slice: (43, 59) Dimension: 2
Slice: (59, 84) Dimension: 0
Slice: (59, 84) Dimension: 0
Slice: (41, 84) Dimension: 1
Slice: (58, 84) Dimension: 0
Slice: (40, 58) Dimension: 2
Slice: (40, 58) Dimension: 2
Slice: (58, 82) Dimension: 0
Slice: (58, 82) Dimension: 0
Slice: (38, 58) Dimension: 2
Slice: (38, 58) Dimension: 2
Slice: (38, 80) Dimension: 1
Slice: (57, 80) Dimension: 0
Slice: (37, 80) Dimension: 1
Slice: (37, 80) Dimension: 1
Slice: (37, 55) Dimension: 2
Slice: (55, 79) Dimension: 0
Slice: (55, 79) Dimension: 0
Slice: (35, 55) Dimension: 2
Slice: (55, 78) Dimension: 0
Slice: (34, 78) Dimension: 1
Slice: (34, 54) Dimension: 2
Slice: (34, 77) Dimension: 1
Slice: (34, 77) Dimension: 1
Slice: (52, 77) Dimension: 0
Slice: (52, 77) Dimension: 0
Slice: (52, 77) Dimension: 0
Slice: (31, 52) Dimension: 2
Slice: (52, 76) Dimension: 0
Slice: (52, 76) Dimension: 0
Slice: (29, 76) Dimension: 1
Slice: (51, 76) Dimension: 0
Slice: (28, 51) Dimension: 2
Slice: (28, 75) Dimension: 1
Slice: (50, 75) Dimension: 0
Slice: (27, 50) Dimension: 2
Slice: (50, 74) Dimension: 0
Slice: (26, 50) Dimension: 2
Slice: (26, 73) Dimension: 1
Slice: (26, 73) Dimension: 1
Slice: (26, 48) Dimension: 2
Slice: (26, 48) Dimension: 2
Slice: (48, 71) Dimension: 0
Slice: (48, 71) Dimension: 0
Slice: (48, 71) Dimension: 0
Slice: (23, 48) Dimension: 2
Slice: (48, 70) Dimension: 0
Slice: (22, 70) Dimension: 1
Slice: (22, 70) Dimension: 1
Slice: (22, 46) Dimension: 2
Slice: (22, 69) Dimension: 1
Slice: (22, 69) Dimension: 1
Slice: (22, 44) Dimension: 2
Slice: (22, 68) Dimension: 1
Slice: (43, 68) Dimension: 0
Slice: (43, 68) Dimension: 0
Slice: (43, 68) Dimension: 0
Slice: (19, 43) Dimension: 2
Slice: (19, 67) Dimension: 1
Slice: (19, 42) Dimension: 2
Slice: (19, 66) Dimension: 1
Slice: (41, 66) Dimension: 0
Slice: (18, 41) Dimension: 2
Slice: (41, 65) Dimension: 0
Slice: (17, 41) Dimension: 2
Slice: (17, 64) Dimension: 1
Slice: (17, 40) Dimension: 2
Slice: (17, 63) Dimension: 1
Slice: (17, 39) Dimension: 2
Slice: (39, 62) Dimension: 0
Slice: (39, 62) Dimension: 0
Slice: (39, 62) Dimension: 0
Slice: (14, 62) Dimension: 1
Slice: (14, 38) Dimension: 2
Slice: (38, 61) Dimension: 0
Slice: (13, 38) Dimension: 2
Slice: (38, 60) Dimension: 0
Slice: (12, 38) Dimension: 2
Slice: (12, 59) Dimension: 1
Slice: (37, 59) Dimension: 0
Slice: (11, 59) Dimension: 1
Slice: (36, 59) Dimension: 0
Slice: (36, 59) Dimension: 0
Slice: (36, 59) Dimension: 0
Slice: (8, 59) Dimension: 1
Slice: (8, 35) Dimension: 2
Slice: (8, 58) Dimension: 1
Slice: (34, 58) Dimension: 0
Slice: (34, 58) Dimension: 0
Slice: (34, 58) Dimension: 0
Slice: (34, 58) Dimension: 0
Slice: (4, 34) Dimension: 2
Slice: (4, 57) Dimension: 1
Slice: (33, 57) Dimension: 0
Slice: (3, 57) Dimension: 1
Slice: (3, 32) Dimension: 2
Slice: (3, 32) Dimension: 2
Slice: (3, 55) Dimension: 1
Slice: (3, 55) Dimension: 1
Slice: (3, 30) Dimension: 2
Slice: (3, 30) Dimension: 2
Slice: (3, 30) Dimension: 2
Slice: (3, 52) Dimension: 1
Slice: (3, 29) Dimension: 2
Slice: (29, 51) Dimension: 0
Slice: (29, 51) Dimension: 0
Slice: (29, 51) Dimension: 0
